-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyx/桌面/Robot_Arm/alicia_ws/build/alicia_d_moveit
-- Install configuration: ""
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/package_run_dependencies/alicia_d_moveit
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/parent_prefix_path/alicia_d_moveit
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/ament_prefix_path.sh
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/path.sh
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/environment/path.dsv
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.bash
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.sh
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.zsh
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/local_setup.dsv
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/package.dsv
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/ament_index/resource_index/packages/alicia_d_moveit
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/cmake/alicia_d_moveitConfig.cmake
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/cmake/alicia_d_moveitConfig-version.cmake
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/package.xml
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/moveit_config_builder.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/warehouse_db.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/rsp.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/real_robot.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/move_group.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/demo.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/launch/setup_assistant.launch.py
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm.urdf.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm_demo.urdf.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.srdf
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_50mm.srdf
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/alicia_d_descriptions.ros2_control.xacro
-- Installing: /home/zyx/桌面/Robot_Arm/alicia_ws/install/alicia_d_moveit/share/alicia_d_moveit/config/Alicia_D_v5_6_gripper_100mm_demo.urdf.xacro
